Date,NIO_Open,NIO_High,NIO_Low,NIO_Close,NIO_Adj Close
2023-01-18,11.489999771118164,11.6899995803833,10.979999542236328,11.010000228881836,11.010000228881836
2023-01-19,10.880000114440918,11.180000305175781,10.619999885559082,10.770000457763672,10.770000457763672
2023-01-20,10.949999809265137,11.34000015258789,10.829999923706055,11.069999694824219,11.069999694824219
2023-01-23,11.279999732971191,12.350000381469727,11.149999618530273,12.0600004196167,12.0600004196167
2023-01-24,13.210000038146973,13.210000038146973,11.0600004196167,11.680000305175781,11.680000305175781
2023-01-25,11.460000038146973,11.770000457763672,11.279999732971191,11.630000114440918,11.630000114440918
2023-01-26,12.430000305175781,12.470000267028809,11.800000190734863,12.170000076293945,12.170000076293945
2023-01-27,12.149999618530273,13.220000267028809,11.979999542236328,12.710000038146973,12.710000038146973
2023-01-30,12.430000305175781,12.4399995803833,11.850000381469727,12.020000457763672,12.020000457763672
2023-01-31,11.90999984741211,12.359999656677246,11.760000228881836,12.069999694824219,12.069999694824219
2023-02-01,12.239999771118164,12.319999694824219,11.59000015258789,12.100000381469727,12.100000381469727
2023-02-02,12.119999885559082,12.369999885559082,11.8100004196167,11.960000038146973,11.960000038146973
2023-02-03,11.649999618530273,11.899999618530273,11.15999984741211,11.1899995803833,11.1899995803833
2023-02-06,10.949999809265137,11.029999732971191,10.670000076293945,10.930000305175781,10.930000305175781
2023-02-07,11.0,11.020000457763672,10.5600004196167,10.920000076293945,10.920000076293945
2023-02-08,10.75,10.90999984741211,10.579999923706055,10.649999618530273,10.649999618530273
2023-02-09,10.970000267028809,11.020000457763672,10.369999885559082,10.470000267028809,10.470000267028809
2023-02-10,10.25,10.390000343322754,10.020000457763672,10.3100004196167,10.3100004196167
2023-02-13,10.470000267028809,10.539999961853027,10.279999732971191,10.3100004196167,10.3100004196167
2023-02-14,10.1899995803833,10.350000381469727,9.90999984741211,10.3100004196167,10.3100004196167
2023-02-15,10.09000015258789,10.5,10.09000015258789,10.5,10.5
2023-02-16,10.460000038146973,10.600000381469727,10.1899995803833,10.1899995803833,10.1899995803833
2023-02-17,10.100000381469727,10.239999771118164,9.930000305175781,10.1899995803833,10.1899995803833
2023-02-21,10.050000190734863,10.3100004196167,9.960000038146973,10.029999732971191,10.029999732971191
2023-02-22,10.010000228881836,10.210000038146973,9.899999618530273,10.180000305175781,10.180000305175781
2023-02-23,10.390000343322754,10.399999618530273,9.579999923706055,9.789999961853027,9.789999961853027
2023-02-24,9.510000228881836,9.520000457763672,9.130000114440918,9.300000190734863,9.300000190734863
2023-02-27,9.529999732971191,9.59000015258789,9.239999771118164,9.329999923706055,9.329999923706055
2023-02-28,9.199999809265137,9.4399995803833,9.119999885559082,9.390000343322754,9.390000343322754
2023-03-01,9.34000015258789,9.449999809265137,8.770000457763672,8.829999923706055,8.829999923706055
2023-03-02,8.5,9.119999885559082,8.3100004196167,9.09000015258789,9.09000015258789
2023-03-03,8.970000267028809,9.699999809265137,8.920000076293945,9.569999694824219,9.569999694824219
2023-03-06,9.5,9.640000343322754,9.300000190734863,9.3100004196167,9.3100004196167
2023-03-07,9.1899995803833,9.260000228881836,8.869999885559082,8.970000267028809,8.970000267028809
2023-03-08,8.869999885559082,9.180000305175781,8.670000076293945,9.180000305175781,9.180000305175781
2023-03-09,9.010000228881836,9.170000076293945,8.720000267028809,8.789999961853027,8.789999961853027
2023-03-10,8.779999732971191,8.8100004196167,8.329999923706055,8.510000228881836,8.510000228881836
2023-03-13,8.350000381469727,8.6899995803833,8.029999732971191,8.550000190734863,8.550000190734863
2023-03-14,8.510000228881836,8.5600004196167,8.350000381469727,8.420000076293945,8.420000076293945
2023-03-15,8.210000038146973,8.319999694824219,8.069999694824219,8.25,8.25
2023-03-16,8.130000114440918,8.539999961853027,8.100000381469727,8.5,8.5
2023-03-17,8.539999961853027,8.739999771118164,8.180000305175781,8.260000228881836,8.260000228881836
2023-03-20,8.100000381469727,9.0600004196167,8.069999694824219,8.75,8.75
2023-03-21,8.960000038146973,9.369999885559082,8.90999984741211,9.270000457763672,9.270000457763672
2023-03-22,9.5,9.529999732971191,9.0600004196167,9.09000015258789,9.09000015258789
2023-03-23,9.350000381469727,9.460000038146973,9.130000114440918,9.270000457763672,9.270000457763672
2023-03-24,9.220000267028809,9.229999542236328,8.829999923706055,9.069999694824219,9.069999694824219
2023-03-27,9.029999732971191,9.130000114440918,8.84000015258789,8.930000305175781,8.930000305175781
2023-03-28,9.149999618530273,9.270000457763672,9.029999732971191,9.199999809265137,9.199999809265137
2023-03-29,9.300000190734863,9.949999809265137,9.260000228881836,9.829999923706055,9.829999923706055
2023-03-30,10.0,10.75,9.9399995803833,10.460000038146973,10.460000038146973
2023-03-31,10.3100004196167,10.600000381469727,10.199999809265137,10.510000228881836,10.510000228881836
2023-04-03,10.40999984741211,10.510000228881836,9.670000076293945,9.800000190734863,9.800000190734863
2023-04-04,9.619999885559082,9.789999961853027,9.119999885559082,9.210000038146973,9.210000038146973
2023-04-05,9.1899995803833,9.1899995803833,8.75,8.960000038146973,8.960000038146973
2023-04-06,8.9399995803833,9.069999694824219,8.829999923706055,9.010000228881836,9.010000228881836
2023-04-10,8.859999656677246,9.079999923706055,8.779999732971191,9.050000190734863,9.050000190734863
2023-04-11,9.1899995803833,9.789999961853027,9.180000305175781,9.520000457763672,9.520000457763672
2023-04-12,9.5600004196167,9.5600004196167,8.960000038146973,9.010000228881836,9.010000228881836
2023-04-13,9.210000038146973,9.279999732971191,9.020000457763672,9.100000381469727,9.100000381469727
2023-04-14,9.069999694824219,9.449999809265137,9.0,9.270000457763672,9.270000457763672
2023-04-17,9.539999961853027,10.029999732971191,9.510000228881836,9.829999923706055,9.829999923706055
2023-04-18,9.779999732971191,9.8100004196167,9.449999809265137,9.470000267028809,9.470000267028809
2023-04-19,9.15999984741211,9.199999809265137,8.770000457763672,8.789999961853027,8.789999961853027
2023-04-20,8.539999961853027,8.579999923706055,8.15999984741211,8.279999732971191,8.279999732971191
2023-04-21,8.300000190734863,8.380000114440918,8.050000190734863,8.329999923706055,8.329999923706055
2023-04-24,8.380000114440918,8.399999618530273,8.15999984741211,8.289999961853027,8.289999961853027
2023-04-25,8.15999984741211,8.15999984741211,7.599999904632568,7.900000095367432,7.900000095367432
2023-04-26,8.09000015258789,8.199999809265137,7.650000095367432,7.679999828338623,7.679999828338623
2023-04-27,7.699999809265137,7.96999979019165,7.610000133514404,7.96999979019165,7.96999979019165
2023-04-28,7.880000114440918,8.010000228881836,7.659999847412109,7.869999885559082,7.869999885559082
2023-05-01,7.829999923706055,7.860000133514404,7.550000190734863,7.809999942779541,7.809999942779541
2023-05-02,7.650000095367432,7.75,7.329999923706055,7.449999809265137,7.449999809265137
2023-05-03,7.429999828338623,7.769999980926514,7.400000095367432,7.639999866485596,7.639999866485596
2023-05-04,7.75,8.119999885559082,7.75,8.0600004196167,8.0600004196167
2023-05-05,8.140000343322754,8.369999885559082,8.100000381469727,8.149999618530273,8.149999618530273
2023-05-08,8.270000457763672,8.539999961853027,8.029999732971191,8.270000457763672,8.270000457763672
2023-05-09,7.929999828338623,8.220000267028809,7.849999904632568,8.15999984741211,8.15999984741211
2023-05-10,8.199999809265137,8.520000457763672,8.039999961853027,8.130000114440918,8.130000114440918
2023-05-11,8.149999618530273,8.449999809265137,8.09000015258789,8.449999809265137,8.449999809265137
2023-05-12,8.270000457763672,8.34000015258789,7.940000057220459,7.949999809265137,7.949999809265137
2023-05-15,8.0600004196167,8.279999732971191,7.900000095367432,8.25,8.25
2023-05-16,8.100000381469727,8.109999656677246,7.820000171661377,7.909999847412109,7.909999847412109
2023-05-17,7.820000171661377,8.050000190734863,7.789999961853027,8.029999732971191,8.029999732971191
2023-05-18,7.940000057220459,8.029999732971191,7.730000019073486,7.820000171661377,7.820000171661377
2023-05-19,7.900000095367432,8.140000343322754,7.849999904632568,8.069999694824219,8.069999694824219
2023-05-22,8.25,8.850000381469727,8.239999771118164,8.789999961853027,8.789999961853027
2023-05-23,8.640000343322754,8.850000381469727,8.59000015258789,8.75,8.75
2023-05-24,8.140000343322754,8.210000038146973,7.71999979019165,7.920000076293945,7.920000076293945
2023-05-25,7.860000133514404,7.860000133514404,7.510000228881836,7.539999961853027,7.539999961853027
2023-05-26,7.739999771118164,7.840000152587891,7.539999961853027,7.699999809265137,7.699999809265137
2023-05-30,7.800000190734863,7.920000076293945,7.349999904632568,7.409999847412109,7.409999847412109
