Date,ISUZY_Open,ISUZY_High,ISUZY_Low,ISUZY_Close,ISUZY_Adj Close
2023-01-18,11.859999656677246,11.949999809265137,11.699999809265137,11.699999809265137,11.699999809265137
2023-01-19,11.6899995803833,11.6899995803833,11.579999923706055,11.600000381469727,11.600000381469727
2023-01-20,11.550000190734863,11.729999542236328,11.550000190734863,11.729999542236328,11.729999542236328
2023-01-23,11.800000190734863,11.859999656677246,11.75,11.84000015258789,11.84000015258789
2023-01-24,11.779999732971191,11.949999809265137,11.779999732971191,11.890000343322754,11.890000343322754
2023-01-25,12.170000076293945,12.350000381469727,12.170000076293945,12.350000381469727,12.350000381469727
2023-01-26,12.199999809265137,12.25,12.149999618530273,12.229999542236328,12.229999542236328
2023-01-27,12.3100004196167,12.399999618530273,12.3100004196167,12.369999885559082,12.369999885559082
2023-01-30,12.350000381469727,12.449999809265137,12.329999923706055,12.329999923706055,12.329999923706055
2023-01-31,12.4399995803833,12.579999923706055,12.4399995803833,12.550000190734863,12.550000190734863
2023-02-01,12.470000267028809,12.65999984741211,12.470000267028809,12.65999984741211,12.65999984741211
2023-02-02,12.329999923706055,12.390000343322754,12.3100004196167,12.3100004196167,12.3100004196167
2023-02-03,12.100000381469727,12.15999984741211,12.050000190734863,12.109999656677246,12.109999656677246
2023-02-06,12.170000076293945,12.229999542236328,12.119999885559082,12.180000305175781,12.180000305175781
2023-02-07,12.010000228881836,12.140000343322754,12.0,12.140000343322754,12.140000343322754
2023-02-08,12.109999656677246,12.109999656677246,12.010000228881836,12.079999923706055,12.079999923706055
2023-02-09,12.270000457763672,12.760000228881836,12.270000457763672,12.430000305175781,12.430000305175781
2023-02-10,12.1899995803833,12.1899995803833,12.029999732971191,12.119999885559082,12.119999885559082
2023-02-13,12.100000381469727,12.15999984741211,12.020000457763672,12.149999618530273,12.149999618530273
2023-02-14,12.010000228881836,12.180000305175781,12.010000228881836,12.130000114440918,12.130000114440918
2023-02-15,12.050000190734863,12.100000381469727,12.010000228881836,12.100000381469727,12.100000381469727
2023-02-16,12.0600004196167,12.270000457763672,12.0600004196167,12.1899995803833,12.1899995803833
2023-02-17,12.039999961853027,12.220000267028809,12.029999732971191,12.199999809265137,12.199999809265137
2023-02-21,12.25,12.25,12.079999923706055,12.130000114440918,12.130000114440918
