Date,STLA_Open,STLA_High,STLA_Low,STLA_Close,STLA_Adj Close
2023-01-18,15.670000076293945,15.699999809265137,15.270000457763672,15.279999732971191,14.006954193115234
2023-01-19,15.100000381469727,15.170000076293945,14.979999542236328,15.130000114440918,13.869452476501465
2023-01-20,15.029999732971191,15.239999771118164,14.979999542236328,15.199999809265137,13.933619499206543
2023-01-23,15.140000343322754,15.350000381469727,15.100000381469727,15.279999732971191,14.006954193115234
2023-01-24,15.130000114440918,15.270000457763672,15.050000190734863,15.229999542236328,13.961119651794434
2023-01-25,15.050000190734863,15.319999694824219,15.020000457763672,15.25,13.979454040527344
2023-01-26,15.359999656677246,15.399999618530273,15.239999771118164,15.390000343322754,14.10779094696045
2023-01-27,15.329999923706055,15.600000381469727,15.319999694824219,15.539999961853027,14.245292663574219
2023-01-30,15.319999694824219,15.359999656677246,15.09000015258789,15.100000381469727,13.841951370239258
2023-01-31,15.34000015258789,15.729999542236328,15.319999694824219,15.720000267028809,14.410296440124512
2023-02-01,15.789999961853027,16.18000030517578,15.779999732971191,16.079999923706055,14.740303039550781
2023-02-02,16.329999923706055,16.719999313354492,16.219999313354492,16.600000381469727,15.21697998046875
2023-02-03,16.34000015258789,16.610000610351562,16.270000457763672,16.329999923706055,14.969474792480469
2023-02-06,16.18000030517578,16.219999313354492,15.989999771118164,16.170000076293945,14.822805404663086
2023-02-07,16.15999984741211,16.309999465942383,16.030000686645508,16.270000457763672,14.914473533630371
2023-02-08,16.299999237060547,16.3799991607666,16.15999984741211,16.18000030517578,14.831972122192383
2023-02-09,16.799999237060547,16.93000030517578,16.729999542236328,16.75,15.354482650756836
2023-02-10,16.579999923706055,16.579999923706055,16.350000381469727,16.399999618530273,15.033641815185547
2023-02-13,16.520000457763672,16.709999084472656,16.469999313354492,16.670000076293945,15.281147956848145
2023-02-14,16.65999984741211,16.920000076293945,16.639999389648438,16.809999465942383,15.409482955932617
2023-02-15,16.809999465942383,17.06999969482422,16.809999465942383,17.010000228881836,15.59282112121582
2023-02-16,16.829999923706055,17.1299991607666,16.829999923706055,16.940000534057617,15.528653144836426
2023-02-17,16.979999542236328,17.290000915527344,16.8799991607666,17.290000915527344,15.849493980407715
2023-02-21,16.950000762939453,17.0,16.649999618530273,16.65999984741211,15.271980285644531
2023-02-22,17.139999389648438,17.5,17.139999389648438,17.270000457763672,15.831159591674805
2023-02-23,17.950000762939453,18.1299991607666,17.670000076293945,18.020000457763672,16.518672943115234
2023-02-24,17.3799991607666,17.579999923706055,17.260000228881836,17.56999969482422,16.106164932250977
2023-02-27,17.59000015258789,17.760000228881836,17.559999465942383,17.610000610351562,16.142831802368164
2023-02-28,17.649999618530273,17.760000228881836,17.5,17.520000457763672,16.060331344604492
2023-03-01,18.270000457763672,18.360000610351562,18.15999984741211,18.260000228881836,16.738677978515625
2023-03-02,18.110000610351562,18.3799991607666,18.09000015258789,18.350000381469727,16.82118034362793
2023-03-03,18.75,18.860000610351562,18.65999984741211,18.829999923706055,17.261188507080078
2023-03-06,18.829999923706055,18.829999923706055,18.639999389648438,18.649999618530273,17.09618377685547
2023-03-07,18.790000915527344,18.81999969482422,18.40999984741211,18.43000030517578,16.894514083862305
2023-03-08,18.5,18.579999923706055,18.389999389648438,18.510000228881836,16.967849731445312
2023-03-09,18.239999771118164,18.329999923706055,17.950000762939453,17.969999313354492,16.472837448120117
2023-03-10,17.8799991607666,18.010000228881836,17.549999237060547,17.600000381469727,16.133665084838867
2023-03-13,17.280000686645508,17.5,17.149999618530273,17.350000381469727,15.904494285583496
2023-03-14,17.489999771118164,17.6299991607666,17.389999389648438,17.530000686645508,16.06949806213379
2023-03-15,16.6299991607666,16.889999389648438,16.540000915527344,16.8700008392334,15.464485168457031
2023-03-16,16.540000915527344,17.1200008392334,16.5,17.1200008392334,15.693656921386719
2023-03-17,16.850000381469727,16.860000610351562,16.540000915527344,16.790000915527344,15.39115047454834
2023-03-20,16.950000762939453,17.139999389648438,16.899999618530273,16.959999084472656,15.546985626220703
2023-03-21,17.530000686645508,17.59000015258789,17.420000076293945,17.420000076293945,15.96866226196289
2023-03-22,17.540000915527344,17.68000030517578,17.299999237060547,17.309999465942383,15.867825508117676
2023-03-23,17.559999465942383,17.709999084472656,17.18000030517578,17.360000610351562,15.913661003112793
2023-03-24,17.09000015258789,17.260000228881836,16.950000762939453,17.25,15.812825202941895
2023-03-27,17.5,17.649999618530273,17.399999618530273,17.559999465942383,16.09699821472168
2023-03-28,17.610000610351562,17.670000076293945,17.549999237060547,17.59000015258789,16.12449836730957
2023-03-29,17.690000534057617,17.809999465942383,17.670000076293945,17.770000457763672,16.289501190185547
2023-03-30,18.049999237060547,18.110000610351562,17.969999313354492,18.010000228881836,16.509506225585938
2023-03-31,18.09000015258789,18.270000457763672,18.06999969482422,18.190000534057617,16.674510955810547
2023-04-03,18.239999771118164,18.34000015258789,18.06999969482422,18.170000076293945,16.65617561340332
2023-04-04,18.309999465942383,18.309999465942383,17.860000610351562,17.979999542236328,16.482006072998047
2023-04-05,17.770000457763672,17.780000686645508,17.510000228881836,17.579999923706055,16.115331649780273
2023-04-06,17.530000686645508,17.81999969482422,17.469999313354492,17.649999618530273,16.17949867248535
2023-04-10,17.649999618530273,17.850000381469727,17.559999465942383,17.84000015258789,16.353670120239258
2023-04-11,18.200000762939453,18.399999618530273,18.18000030517578,18.25,16.729511260986328
2023-04-12,18.579999923706055,18.6299991607666,18.350000381469727,18.399999618530273,16.867013931274414
2023-04-13,18.709999084472656,18.809999465942383,18.549999237060547,18.700000762939453,17.142019271850586
2023-04-14,18.8700008392334,18.969999313354492,18.770000457763672,18.860000610351562,17.28868865966797
2023-04-17,18.65999984741211,18.709999084472656,18.540000915527344,18.670000076293945,17.114519119262695
2023-04-18,18.709999084472656,18.809999465942383,18.649999618530273,18.770000457763672,17.206188201904297
2023-04-19,18.600000381469727,18.639999389648438,18.43000030517578,18.510000228881836,16.967849731445312
2023-04-20,17.6200008392334,17.729999542236328,17.440000534057617,17.709999084472656,16.234498977661133
2023-04-21,17.520000457763672,17.68000030517578,17.3700008392334,17.68000030517578,16.207000732421875
2023-04-24,16.450000762939453,16.510000228881836,16.360000610351562,16.420000076293945,16.420000076293945
2023-04-25,16.31999969482422,16.329999923706055,16.040000915527344,16.079999923706055,16.079999923706055
2023-04-26,16.229999542236328,16.270000457763672,16.059999465942383,16.110000610351562,16.110000610351562
2023-04-27,16.299999237060547,16.479999542236328,16.209999084472656,16.420000076293945,16.420000076293945
2023-04-28,16.229999542236328,16.649999618530273,16.219999313354492,16.6299991607666,16.6299991607666
2023-05-01,16.65999984741211,16.889999389648438,16.6200008392334,16.649999618530273,16.649999618530273
2023-05-02,16.450000762939453,16.479999542236328,16.1299991607666,16.329999923706055,16.329999923706055
2023-05-03,15.920000076293945,16.1200008392334,15.850000381469727,15.890000343322754,15.890000343322754
2023-05-04,15.75,15.930000305175781,15.630000114440918,15.869999885559082,15.869999885559082
2023-05-05,16.1200008392334,16.360000610351562,16.059999465942383,16.299999237060547,16.299999237060547
2023-05-08,16.3700008392334,16.450000762939453,16.299999237060547,16.40999984741211,16.40999984741211
2023-05-09,16.280000686645508,16.40999984741211,16.25,16.299999237060547,16.299999237060547
2023-05-10,16.530000686645508,16.540000915527344,16.260000228881836,16.389999389648438,16.389999389648438
2023-05-11,16.190000534057617,16.31999969482422,16.1200008392334,16.290000915527344,16.290000915527344
2023-05-12,16.360000610351562,16.3700008392334,16.1299991607666,16.200000762939453,16.200000762939453
2023-05-15,16.25,16.25,16.06999969482422,16.100000381469727,16.100000381469727
2023-05-16,15.930000305175781,15.970000267028809,15.819999694824219,15.84000015258789,15.84000015258789
2023-05-17,16.170000076293945,16.219999313354492,16.030000686645508,16.1299991607666,16.1299991607666
2023-05-18,16.170000076293945,16.469999313354492,16.1200008392334,16.450000762939453,16.450000762939453
2023-05-19,16.739999771118164,16.809999465942383,16.649999618530273,16.780000686645508,16.780000686645508
2023-05-22,16.56999969482422,16.610000610351562,16.479999542236328,16.540000915527344,16.540000915527344
2023-05-23,16.34000015258789,16.5,16.25,16.25,16.25
2023-05-24,15.890000343322754,15.890000343322754,15.649999618530273,15.739999771118164,15.739999771118164
2023-05-25,15.5600004196167,15.699999809265137,15.489999771118164,15.649999618530273,15.649999618530273
2023-05-26,15.710000038146973,15.979999542236328,15.710000038146973,15.899999618530273,15.899999618530273
2023-05-30,15.989999771118164,16.010000228881836,15.6899995803833,15.739999771118164,15.739999771118164
2023-05-31,15.449999809265137,15.470000267028809,15.069999694824219,15.300000190734863,15.300000190734863
2023-06-01,15.3100004196167,15.5600004196167,15.279999732971191,15.479999542236328,15.479999542236328
2023-06-02,15.8100004196167,15.960000038146973,15.800000190734863,15.869999885559082,15.869999885559082
2023-06-05,15.850000381469727,15.880000114440918,15.6899995803833,15.75,15.75
2023-06-06,15.600000381469727,15.890000343322754,15.59000015258789,15.84000015258789,15.84000015258789
2023-06-07,15.930000305175781,16.09000015258789,15.920000076293945,16.040000915527344,16.040000915527344
2023-06-08,16.3700008392334,16.5,16.280000686645508,16.329999923706055,16.329999923706055
2023-06-09,16.229999542236328,16.309999465942383,16.18000030517578,16.239999771118164,16.239999771118164
2023-06-12,16.40999984741211,16.520000457763672,16.3799991607666,16.440000534057617,16.440000534057617
2023-06-13,16.709999084472656,16.8799991607666,16.68000030517578,16.809999465942383,16.809999465942383
2023-06-14,17.06999969482422,17.170000076293945,16.8799991607666,16.979999542236328,16.979999542236328
2023-06-15,16.959999084472656,17.209999084472656,16.940000534057617,17.15999984741211,17.15999984741211
2023-06-16,17.3799991607666,17.399999618530273,17.299999237060547,17.34000015258789,17.34000015258789
2023-06-20,16.860000610351562,16.899999618530273,16.719999313354492,16.8799991607666,16.8799991607666
2023-06-21,16.90999984741211,16.969999313354492,16.809999465942383,16.81999969482422,16.81999969482422
2023-06-22,16.6200008392334,16.75,16.600000381469727,16.6299991607666,16.6299991607666
2023-06-23,16.450000762939453,16.540000915527344,16.40999984741211,16.459999084472656,16.459999084472656
2023-06-26,16.520000457763672,16.690000534057617,16.510000228881836,16.600000381469727,16.600000381469727
2023-06-27,16.610000610351562,16.90999984741211,16.579999923706055,16.899999618530273,16.899999618530273
2023-06-28,16.850000381469727,16.93000030517578,16.809999465942383,16.920000076293945,16.920000076293945
2023-06-29,17.440000534057617,17.579999923706055,17.389999389648438,17.450000762939453,17.450000762939453
2023-06-30,17.56999969482422,17.610000610351562,17.469999313354492,17.540000915527344,17.540000915527344
2023-07-03,17.780000686645508,17.850000381469727,17.760000228881836,17.809999465942383,17.809999465942383
2023-07-05,17.579999923706055,17.610000610351562,17.510000228881836,17.549999237060547,17.549999237060547
2023-07-06,17.3799991607666,17.43000030517578,17.190000534057617,17.360000610351562,17.360000610351562
2023-07-07,17.579999923706055,17.920000076293945,17.559999465942383,17.739999771118164,17.739999771118164
2023-07-10,17.809999465942383,17.90999984741211,17.770000457763672,17.899999618530273,17.899999618530273
