Date,MBGYY_Open,MBGYY_High,MBGYY_Low,MBGYY_Close,MBGYY_Adj Close
2023-01-18,18.360000610351562,18.360000610351562,18.049999237060547,18.09000015258789,16.7645206451416
2023-01-19,17.790000915527344,17.850000381469727,17.639999389648438,17.829999923706055,16.523571014404297
2023-01-20,17.719999313354492,17.959999084472656,17.670000076293945,17.959999084472656,16.644044876098633
2023-01-23,18.059999465942383,18.309999465942383,18.059999465942383,18.290000915527344,16.949867248535156
2023-01-24,18.200000762939453,18.450000762939453,18.149999618530273,18.420000076293945,17.070341110229492
2023-01-25,18.309999465942383,18.5,18.270000457763672,18.5,17.144479751586914
2023-01-26,18.540000915527344,18.610000610351562,18.469999313354492,18.600000381469727,17.237152099609375
2023-01-27,18.579999923706055,18.770000457763672,18.579999923706055,18.719999313354492,17.348358154296875
2023-01-30,18.399999618530273,18.43000030517578,18.229999542236328,18.290000915527344,16.949867248535156
2023-01-31,18.360000610351562,18.540000915527344,18.31999969482422,18.540000915527344,17.181549072265625
2023-02-01,18.81999969482422,19.31999969482422,18.809999465942383,19.229999542236328,17.82099151611328
2023-02-02,19.600000381469727,19.8700008392334,19.540000915527344,19.639999389648438,18.20094871520996
2023-02-03,19.440000534057617,19.579999923706055,19.309999465942383,19.329999923706055,17.913663864135742
2023-02-06,19.25,19.260000228881836,19.100000381469727,19.239999771118164,17.830257415771484
2023-02-07,19.219999313354492,19.40999984741211,19.079999923706055,19.40999984741211,17.987802505493164
2023-02-08,19.3700008392334,19.399999618530273,19.139999389648438,19.280000686645508,17.867328643798828
2023-02-09,19.579999923706055,19.649999618530273,19.3799991607666,19.420000076293945,17.9970703125
2023-02-10,19.15999984741211,19.239999771118164,19.06999969482422,19.239999771118164,17.830257415771484
2023-02-13,19.110000610351562,19.170000076293945,19.059999465942383,19.149999618530273,17.74685287475586
2023-02-14,19.110000610351562,19.3700008392334,19.059999465942383,19.209999084472656,17.80245590209961
2023-02-15,19.18000030517578,19.3799991607666,19.149999618530273,19.3799991607666,17.959999084472656
2023-02-16,19.1200008392334,19.84000015258789,19.100000381469727,19.84000015258789,18.386295318603516
2023-02-17,19.889999389648438,20.020000457763672,19.770000457763672,19.979999542236328,18.516036987304688
2023-02-21,19.780000686645508,19.920000076293945,19.649999618530273,19.65999984741211,18.219484329223633
2023-02-22,19.6299991607666,19.729999542236328,19.520000457763672,19.579999923706055,18.14534568786621
2023-02-23,19.719999313354492,19.799999237060547,19.540000915527344,19.799999237060547,18.349225997924805
2023-02-24,19.170000076293945,19.170000076293945,18.940000534057617,19.0,17.60784339904785
2023-02-27,19.200000762939453,19.270000457763672,19.170000076293945,19.260000228881836,17.848793029785156
2023-02-28,19.309999465942383,19.34000015258789,19.149999618530273,19.190000534057617,17.78392219543457
2023-03-01,19.6200008392334,19.670000076293945,19.450000762939453,19.520000457763672,18.08974266052246
2023-03-02,19.329999923706055,19.600000381469727,19.309999465942383,19.549999237060547,18.117544174194336
2023-03-03,19.90999984741211,20.110000610351562,19.889999389648438,20.059999465942383,18.59017562866211
2023-03-06,20.18000030517578,20.239999771118164,20.1200008392334,20.15999984741211,18.68284797668457
2023-03-07,20.1299991607666,20.1299991607666,19.700000762939453,19.729999542236328,18.28435516357422
2023-03-08,19.780000686645508,19.899999618530273,19.709999084472656,19.799999237060547,18.349225997924805
2023-03-09,19.670000076293945,19.809999465942383,19.520000457763672,19.540000915527344,18.108278274536133
2023-03-10,19.549999237060547,19.68000030517578,19.43000030517578,19.469999313354492,18.043405532836914
2023-03-13,19.100000381469727,19.31999969482422,19.059999465942383,19.229999542236328,17.82099151611328
2023-03-14,19.469999313354492,19.540000915527344,19.360000610351562,19.540000915527344,18.108278274536133
2023-03-15,18.389999389648438,18.770000457763672,18.3799991607666,18.709999084472656,17.339092254638672
2023-03-16,18.219999313354492,18.770000457763672,18.219999313354492,18.760000228881836,17.38542938232422
2023-03-17,18.329999923706055,18.489999771118164,18.1200008392334,18.43000030517578,17.079608917236328
2023-03-20,18.420000076293945,18.600000381469727,18.420000076293945,18.540000915527344,17.181549072265625
2023-03-21,19.010000228881836,19.049999237060547,18.8799991607666,19.0,17.60784339904785
2023-03-22,19.190000534057617,19.43000030517578,19.1299991607666,19.1299991607666,17.728317260742188
2023-03-23,19.260000228881836,19.34000015258789,18.860000610351562,18.969999313354492,17.580041885375977
2023-03-24,18.489999771118164,18.799999237060547,18.399999618530273,18.729999542236328,17.35762596130371
2023-03-27,19.290000915527344,19.31999969482422,19.18000030517578,19.309999465942383,17.89512825012207
2023-03-28,19.399999618530273,19.479999542236328,18.790000915527344,18.8799991607666,17.49663543701172
2023-03-29,18.959999084472656,19.06999969482422,18.940000534057617,19.020000457763672,17.626379013061523
2023-03-30,19.229999542236328,19.3799991607666,19.15999984741211,19.3799991607666,17.959999084472656
2023-03-31,19.1299991607666,19.25,19.100000381469727,19.18000030517578,17.774654388427734
2023-04-03,19.100000381469727,19.209999084472656,19.020000457763672,19.209999084472656,17.80245590209961
2023-04-04,19.25,19.31999969482422,19.200000762939453,19.25,17.83952522277832
2023-04-05,18.709999084472656,18.770000457763672,18.56999969482422,18.65999984741211,17.292755126953125
2023-04-06,18.329999923706055,18.579999923706055,18.31999969482422,18.549999237060547,17.190814971923828
2023-04-10,18.0,18.549999237060547,18.0,18.510000228881836,17.15374755859375
2023-04-11,18.68000030517578,18.850000381469727,18.65999984741211,18.829999923706055,17.450300216674805
2023-04-12,19.100000381469727,19.1299991607666,18.959999084472656,19.020000457763672,17.626379013061523
2023-04-13,19.209999084472656,19.309999465942383,19.170000076293945,19.309999465942383,17.89512825012207
2023-04-14,19.420000076293945,19.459999084472656,19.229999542236328,19.329999923706055,17.913663864135742
2023-04-17,18.950000762939453,18.979999542236328,18.809999465942383,18.950000762939453,17.561508178710938
2023-04-18,19.100000381469727,19.270000457763672,19.09000015258789,19.25,17.83952522277832
2023-04-19,19.15999984741211,19.34000015258789,19.1200008392334,19.329999923706055,17.913663864135742
2023-04-20,18.649999618530273,19.360000610351562,18.59000015258789,19.149999618530273,17.74685287475586
2023-04-21,18.959999084472656,19.100000381469727,18.770000457763672,19.100000381469727,17.700517654418945
2023-04-24,19.200000762939453,19.31999969482422,19.18000030517578,19.31999969482422,17.904396057128906
2023-04-25,19.209999084472656,19.209999084472656,18.989999771118164,18.989999771118164,17.598575592041016
2023-04-26,19.31999969482422,19.360000610351562,19.190000534057617,19.190000534057617,17.78392219543457
2023-04-27,19.389999389648438,19.440000534057617,19.200000762939453,19.3799991607666,17.959999084472656
