Date,F_Open,F_High,F_Low,F_Close,F_Adj Close
2023-01-18,12.789999961853027,12.850000381469727,12.399999618530273,12.40999984741211,10.93569278717041
2023-01-19,12.289999961853027,12.359999656677246,12.039999961853027,12.180000305175781,10.733017921447754
2023-01-20,12.210000038146973,12.420000076293945,12.079999923706055,12.399999618530273,10.926880836486816
2023-01-23,12.479999542236328,12.90999984741211,12.430000305175781,12.800000190734863,11.2793607711792
2023-01-24,12.680000305175781,12.899999618530273,12.619999885559082,12.739999771118164,11.226489067077637
2023-01-25,12.600000381469727,12.850000381469727,12.489999771118164,12.789999961853027,11.270549774169922
2023-01-26,12.989999771118164,13.069999694824219,12.710000038146973,12.920000076293945,11.385104179382324
2023-01-27,12.880000114440918,13.369999885559082,12.869999885559082,13.270000457763672,11.693525314331055
2023-01-30,13.010000228881836,13.199999809265137,12.859999656677246,12.890000343322754,11.35866928100586
2023-01-31,13.390000343322754,13.569999694824219,13.25,13.510000228881836,11.905013084411621
2023-02-01,13.520000457763672,13.989999771118164,13.489999771118164,13.789999961853027,12.151748657226562
2023-02-02,14.170000076293945,14.600000381469727,14.029999732971191,14.319999694824219,12.61878490447998
2023-02-03,13.050000190734863,13.609999656677246,12.779999732971191,13.229999542236328,11.658276557922363
2023-02-06,13.15999984741211,13.210000038146973,12.779999732971191,13.140000343322754,11.57896900177002
2023-02-07,13.079999923706055,13.510000228881836,12.979999542236328,13.449999809265137,11.852141380310059
2023-02-08,13.300000190734863,13.6899995803833,13.300000190734863,13.420000076293945,11.825705528259277
2023-02-09,13.65999984741211,13.930000305175781,13.399999618530273,13.489999771118164,11.887388229370117
2023-02-10,12.84000015258789,12.899999618530273,12.510000228881836,12.729999542236328,11.924858093261719
2023-02-13,12.710000038146973,13.100000381469727,12.699999809265137,13.09000015258789,12.262089729309082
2023-02-14,12.989999771118164,13.1899995803833,12.819999694824219,12.970000267028809,12.149679183959961
2023-02-15,12.75,12.9399995803833,12.600000381469727,12.930000305175781,12.11220932006836
2023-02-16,12.729999542236328,13.140000343322754,12.510000228881836,12.90999984741211,12.093474388122559
2023-02-17,12.819999694824219,12.9399995803833,12.649999618530273,12.890000343322754,12.074739456176758
2023-02-21,12.720000267028809,12.8100004196167,12.170000076293945,12.199999809265137,11.42837905883789
2023-02-22,12.239999771118164,12.3100004196167,12.140000343322754,12.210000038146973,11.437747955322266
2023-02-23,12.319999694824219,12.359999656677246,11.880000114440918,12.069999694824219,11.306602478027344
2023-02-24,11.819999694824219,11.979999542236328,11.75,11.880000114440918,11.128619194030762
2023-02-27,11.979999542236328,12.420000076293945,11.960000038146973,12.0600004196167,11.297235488891602
2023-02-28,12.069999694824219,12.180000305175781,12.010000228881836,12.069999694824219,11.306602478027344
2023-03-01,12.350000381469727,12.539999961853027,12.170000076293945,12.319999694824219,11.540790557861328
2023-03-02,12.380000114440918,12.550000190734863,12.229999542236328,12.550000190734863,11.756243705749512
2023-03-03,12.720000267028809,13.109999656677246,12.649999618530273,13.079999923706055,12.252721786499023
2023-03-06,13.079999923706055,13.180000305175781,12.930000305175781,12.979999542236328,12.159046173095703
2023-03-07,12.9399995803833,12.979999542236328,12.779999732971191,12.829999923706055,12.018532752990723
2023-03-08,12.779999732971191,13.010000228881836,12.710000038146973,12.979999542236328,12.159046173095703
2023-03-09,13.020000457763672,13.079999923706055,12.4399995803833,12.449999809265137,11.662567138671875
2023-03-10,12.430000305175781,12.510000228881836,12.0,12.100000381469727,11.334705352783203
2023-03-13,11.930000305175781,12.3100004196167,11.319999694824219,12.029999732971191,11.269131660461426
2023-03-14,12.210000038146973,12.3100004196167,11.770000457763672,11.930000305175781,11.175457000732422
2023-03-15,11.5,11.729999542236328,11.319999694824219,11.710000038146973,10.96937084197998
2023-03-16,11.529999732971191,11.890000343322754,11.420000076293945,11.819999694824219,11.072413444519043
2023-03-17,11.699999809265137,11.729999542236328,11.119999885559082,11.300000190734863,10.585302352905273
2023-03-20,11.329999923706055,11.479999542236328,11.149999618530273,11.180000305175781,10.472891807556152
