Date,BMWYY_Open,BMWYY_High,BMWYY_Low,BMWYY_Close,BMWYY_Adj Close
2023-01-18,33.25,33.29999923706055,32.72999954223633,32.83000183105469,30.287824630737305
2023-01-19,32.459999084472656,32.70000076293945,32.380001068115234,32.650001525878906,30.121761322021484
2023-01-20,32.38999938964844,32.689998626708984,32.25,32.689998626708984,30.158660888671875
2023-01-23,32.83000183105469,33.279998779296875,32.810001373291016,33.220001220703125,30.64762306213379
2023-01-24,32.959999084472656,33.40999984741211,32.810001373291016,33.25,30.6752986907959
2023-01-25,33.15999984741211,33.5099983215332,33.13999938964844,33.459999084472656,30.869037628173828
2023-01-26,33.5,33.650001525878906,33.36000061035156,33.650001525878906,31.044326782226562
2023-01-27,33.5099983215332,33.75,33.5,33.630001068115234,31.025875091552734
2023-01-30,33.2400016784668,33.310001373291016,32.9900016784668,32.9900016784668,30.435434341430664
2023-01-31,33.439998626708984,33.849998474121094,33.369998931884766,33.849998474121094,31.228837966918945
2023-02-01,34.09000015258789,35.150001525878906,34.09000015258789,35.04999923706055,32.33591842651367
2023-02-02,35.4900016784668,35.900001525878906,35.2599983215332,35.5099983215332,32.76029586791992
2023-02-03,35.220001220703125,35.41999816894531,34.91999816894531,34.970001220703125,32.26211166381836
2023-02-06,34.7400016784668,34.869998931884766,34.52000045776367,34.59000015258789,31.911537170410156
2023-02-07,34.63999938964844,35.0099983215332,34.41999816894531,34.84000015258789,32.14217758178711
2023-02-08,35.029998779296875,35.09000015258789,34.75,34.79999923706055,32.10527420043945
2023-02-09,35.540000915527344,35.65999984741211,35.290000915527344,35.36000061035156,32.62191390991211
2023-02-10,34.88999938964844,34.88999938964844,34.68000030517578,34.849998474121094,32.15140151977539
2023-02-13,34.900001525878906,35.0,34.79999923706055,34.90999984741211,32.206756591796875
2023-02-14,34.849998474121094,35.290000915527344,34.77000045776367,35.150001525878906,32.42817687988281
2023-02-15,35.130001068115234,35.43000030517578,35.06999969482422,35.43000030517578,32.686492919921875
2023-02-16,35.0,35.5,34.91999816894531,35.18000030517578,32.45585250854492
2023-02-17,35.34000015258789,35.66999816894531,35.22999954223633,35.599998474121094,32.843326568603516
2023-02-21,35.04999923706055,35.20000076293945,34.88999938964844,35.0099983215332,32.29901123046875
2023-02-22,34.84000015258789,34.970001220703125,34.65999984741211,34.7400016784668,32.049922943115234
2023-02-23,35.20000076293945,35.369998931884766,35.029998779296875,35.31999969482422,32.58501052856445
2023-02-24,34.5,34.599998474121094,34.130001068115234,34.20000076293945,31.55173683166504
2023-02-27,34.689998626708984,34.880001068115234,34.599998474121094,34.720001220703125,32.031471252441406
2023-02-28,34.869998931884766,34.869998931884766,34.38999938964844,34.40999984741211,31.74547576904297
2023-03-01,35.47999954223633,35.56999969482422,35.189998626708984,35.2599983215332,32.52965545654297
2023-03-02,34.7599983215332,35.209999084472656,34.75,35.13999938964844,32.418949127197266
2023-03-03,35.90999984741211,36.06999969482422,35.63999938964844,36.02000045776367,33.230804443359375
2023-03-06,36.02000045776367,36.130001068115234,35.95000076293945,35.9900016784668,33.203128814697266
2023-03-07,36.0,36.0,35.33000183105469,35.36000061035156,32.62191390991211
2023-03-08,35.5099983215332,35.72999954223633,35.34000015258789,35.369998931884766,32.63113784790039
2023-03-09,34.95000076293945,35.18000030517578,34.70000076293945,34.7599983215332,32.0683708190918
2023-03-10,34.59000015258789,34.939998626708984,34.439998626708984,34.5099983215332,31.837730407714844
2023-03-13,33.72999954223633,33.970001220703125,33.619998931884766,33.86000061035156,31.238065719604492
2023-03-14,33.88999938964844,34.18000030517578,33.779998779296875,34.119998931884766,31.477930068969727
2023-03-15,32.970001220703125,33.75,32.959999084472656,33.70000076293945,31.0904541015625
