Date,VWAGY_Open,VWAGY_High,VWAGY_Low,VWAGY_Close,VWAGY_Adj Close
2023-01-18,17.68899917602539,17.690000534057617,17.229999542236328,17.229999542236328,16.27192497253418
2023-01-19,17.040000915527344,17.100000381469727,16.899999618530273,17.05699920654297,16.108543395996094
2023-01-20,16.940000534057617,17.280000686645508,16.8700008392334,17.270000457763672,16.309701919555664
2023-01-23,17.280000686645508,17.450000762939453,17.219999313354492,17.385000228881836,16.418306350708008
2023-01-24,17.170000076293945,17.329999923706055,17.1299991607666,17.239999771118164,16.281368255615234
2023-01-25,17.274999618530273,17.299999237060547,17.1299991607666,17.25,16.290813446044922
2023-01-26,17.489999771118164,17.520000457763672,17.309999465942383,17.40999984741211,16.44191551208496
2023-01-27,17.479999542236328,17.56999969482422,17.260000228881836,17.34000015258789,16.375808715820312
2023-01-30,17.290000915527344,17.3700008392334,17.18000030517578,17.19499969482422,16.23887062072754
2023-01-31,17.229999542236328,17.479999542236328,17.229999542236328,17.459999084472656,16.4891357421875
2023-02-01,17.549999237060547,17.989999771118164,17.540000915527344,17.8799991607666,16.885780334472656
2023-02-02,18.209999084472656,18.459999084472656,18.1299991607666,18.325000762939453,17.30603790283203
2023-02-03,18.170000076293945,18.260000228881836,18.040000915527344,18.06999969482422,17.065216064453125
2023-02-06,17.920000076293945,17.93000030517578,17.549999237060547,17.645000457763672,16.663848876953125
2023-02-07,17.700000762939453,17.920000076293945,17.610000610351562,17.760000228881836,16.7724552154541
2023-02-08,17.59000015258789,17.649999618530273,17.469999313354492,17.530000686645508,16.55524444580078
2023-02-09,17.8700008392334,17.915000915527344,17.579999923706055,17.610000610351562,16.630796432495117
2023-02-10,17.489999771118164,17.53499984741211,17.399999618530273,17.440000534057617,16.47024917602539
2023-02-13,17.489999771118164,17.56999969482422,17.440000534057617,17.479999542236328,16.50802230834961
2023-02-14,17.729999542236328,18.079999923706055,17.67099952697754,18.059999465942383,17.05577278137207
2023-02-15,17.850000381469727,17.8799991607666,17.68000030517578,17.809999465942383,16.819673538208008
2023-02-16,17.888999938964844,18.010000228881836,17.780000686645508,17.864999771118164,16.87161636352539
2023-02-17,17.770000457763672,17.8700008392334,17.709999084472656,17.860000610351562,16.866893768310547
2023-02-21,17.540000915527344,17.677000045776367,17.420000076293945,17.479999542236328,16.50802230834961
2023-02-22,17.6299991607666,17.774999618530273,17.56999969482422,17.56999969482422,16.593019485473633
2023-02-23,17.850000381469727,17.889999389648438,17.690000534057617,17.889999389648438,16.895225524902344
2023-02-24,17.229999542236328,17.274999618530273,17.110000610351562,17.219999313354492,16.262479782104492
2023-02-27,17.43000030517578,17.489999771118164,17.34000015258789,17.440000534057617,16.47024917602539
2023-02-28,17.6299991607666,18.110000610351562,17.6299991607666,17.760000228881836,16.7724552154541
2023-03-01,17.8799991607666,17.979999542236328,17.68000030517578,17.760000228881836,16.7724552154541
2023-03-02,17.43000030517578,17.56999969482422,17.399999618530273,17.56999969482422,16.593019485473633
2023-03-03,18.621000289916992,19.299999237060547,18.530000686645508,19.25,18.179603576660156
2023-03-06,19.0049991607666,19.209999084472656,18.989999771118164,19.200000762939453,18.132383346557617
