Date,RNLSY_Open,RNLSY_High,RNLSY_Low,RNLSY_Close,RNLSY_Adj Close
2023-01-18,8.069999694824219,8.069999694824219,7.960000038146973,7.96999979019165,7.909454345703125
2023-01-19,7.820000171661377,7.900000095367432,7.800000190734863,7.894999980926514,7.835024356842041
2023-01-20,7.789999961853027,7.920000076293945,7.769999980926514,7.889999866485596,7.830061912536621
2023-01-23,7.980000019073486,8.119999885559082,7.980000019073486,8.079999923706055,8.0186185836792
2023-01-24,8.0,8.09000015258789,7.96999979019165,8.050000190734863,7.988846778869629
2023-01-25,7.989999771118164,8.119999885559082,7.989999771118164,8.109999656677246,8.04839038848877
2023-01-26,8.079999923706055,8.229999542236328,8.079999923706055,8.210000038146973,8.147631645202637
2023-01-27,8.210000038146973,8.279999732971191,8.210000038146973,8.260000228881836,8.197251319885254
2023-01-30,7.929999828338623,7.960000038146973,7.869999885559082,7.869999885559082,7.810214042663574
2023-01-31,7.900000095367432,8.079999923706055,7.900000095367432,8.079999923706055,8.0186185836792
2023-02-01,8.210000038146973,8.520000457763672,8.210000038146973,8.5,8.435428619384766
2023-02-02,8.40999984741211,8.541999816894531,8.399999618530273,8.4399995803833,8.375884056091309
2023-02-03,8.359999656677246,8.45199966430664,8.319999694824219,8.350000381469727,8.286568641662598
2023-02-06,8.329999923706055,8.369999885559082,8.260000228881836,8.350000381469727,8.286568641662598
2023-02-07,8.680000305175781,8.760000228881836,8.593000411987305,8.739999771118164,8.673604965209961
2023-02-08,8.795000076293945,8.795000076293945,8.649999618530273,8.704999923706055,8.638871192932129
2023-02-09,8.9399995803833,8.96500015258789,8.869999885559082,8.90999984741211,8.842313766479492
2023-02-10,8.704999923706055,8.720000267028809,8.630000114440918,8.720000267028809,8.653757095336914
2023-02-13,8.770000457763672,8.890000343322754,8.770000457763672,8.890000343322754,8.822465896606445
2023-02-14,8.859999656677246,9.069999694824219,8.859999656677246,9.043000221252441,8.974303245544434
2023-02-15,9.145000457763672,9.239999771118164,9.130000114440918,9.1899995803833,9.120185852050781
2023-02-16,9.050000190734863,9.359999656677246,9.050000190734863,9.25,9.179730415344238
2023-02-17,8.989999771118164,9.020000457763672,8.9399995803833,9.005000114440918,8.936592102050781
2023-02-21,8.680000305175781,8.680000305175781,8.609999656677246,8.614999771118164,8.549554824829102
2023-02-22,8.5600004196167,8.609999656677246,8.529999732971191,8.529999732971191,8.465200424194336
2023-02-23,8.729999542236328,8.789999961853027,8.680000305175781,8.760000228881836,8.693453788757324
2023-02-24,8.489999771118164,8.5600004196167,8.460000038146973,8.539999961853027,8.47512435913086
2023-02-27,8.819999694824219,8.84000015258789,8.78499984741211,8.8100004196167,8.743073463439941
2023-02-28,9.029999732971191,9.029999732971191,8.90999984741211,8.90999984741211,8.842313766479492
2023-03-01,8.994999885559082,8.994999885559082,8.883999824523926,8.899999618530273,8.832388877868652
2023-03-02,8.90999984741211,9.0,8.895000457763672,9.0,8.93163013458252
2023-03-03,9.140000343322754,9.208000183105469,9.104999542236328,9.170000076293945,9.10033893585205
2023-03-06,9.055000305175781,9.0600004196167,8.979999542236328,8.989999771118164,8.92170524597168
2023-03-07,9.050000190734863,9.069999694824219,8.835000038146973,8.850000381469727,8.782770156860352
2023-03-08,8.895000457763672,8.9399995803833,8.859999656677246,8.899999618530273,8.832388877868652
2023-03-09,8.65999984741211,8.699999809265137,8.550000190734863,8.569999694824219,8.50489616394043
2023-03-10,8.454999923706055,8.640000343322754,8.45199966430664,8.479999542236328,8.415579795837402
2023-03-13,8.1899995803833,8.359999656677246,8.1899995803833,8.260000228881836,8.197251319885254
2023-03-14,8.263999938964844,8.380000114440918,8.241999626159668,8.289999961853027,8.227023124694824
2023-03-15,7.550000190734863,7.809999942779541,7.550000190734863,7.789999961853027,7.7308220863342285
2023-03-16,7.75,7.909999847412109,7.75,7.909999847412109,7.849910259246826
2023-03-17,7.559999942779541,7.559999942779541,7.449999809265137,7.489999771118164,7.433100700378418
2023-03-20,7.510000228881836,7.619999885559082,7.510000228881836,7.559999942779541,7.502569198608398
2023-03-21,7.880000114440918,7.909999847412109,7.835000038146973,7.900000095367432,7.839986324310303
2023-03-22,7.920000076293945,8.039999961853027,7.889999866485596,7.889999866485596,7.830061912536621
2023-03-23,7.965000152587891,8.029999732971191,7.789999961853027,7.829999923706055,7.770517826080322
2023-03-24,7.53000020980835,7.630000114440918,7.489999771118164,7.619999885559082,7.562113285064697
2023-03-27,7.854000091552734,7.940000057220459,7.78000020980835,7.849999904632568,7.790366172790527
