Date,HMC_Open,HMC_High,HMC_Low,HMC_Close,HMC_Adj Close
2023-01-18,24.34000015258789,24.34000015258789,23.780000686645508,23.799999237060547,23.799999237060547
2023-01-19,23.649999618530273,23.709999084472656,23.530000686645508,23.65999984741211,23.65999984741211
2023-01-20,23.719999313354492,23.979999542236328,23.649999618530273,23.950000762939453,23.950000762939453
2023-01-23,23.780000686645508,24.25,23.770000457763672,24.15999984741211,24.15999984741211
2023-01-24,23.940000534057617,24.139999389648438,23.790000915527344,23.950000762939453,23.950000762939453
2023-01-25,24.049999237060547,24.18000030517578,24.010000228881836,24.09000015258789,24.09000015258789
2023-01-26,24.219999313354492,24.31999969482422,24.06999969482422,24.270000457763672,24.270000457763672
2023-01-27,24.420000076293945,24.639999389648438,24.309999465942383,24.59000015258789,24.59000015258789
2023-01-30,24.459999084472656,24.520000457763672,24.309999465942383,24.34000015258789,24.34000015258789
2023-01-31,24.59000015258789,24.81999969482422,24.549999237060547,24.81999969482422,24.81999969482422
2023-02-01,24.950000762939453,25.420000076293945,24.8799991607666,25.309999465942383,25.309999465942383
2023-02-02,24.950000762939453,25.299999237060547,24.889999389648438,25.190000534057617,25.190000534057617
2023-02-03,24.670000076293945,24.829999923706055,24.540000915527344,24.600000381469727,24.600000381469727
2023-02-06,24.520000457763672,24.610000610351562,24.329999923706055,24.600000381469727,24.600000381469727
2023-02-07,24.610000610351562,25.0,24.5,24.860000610351562,24.860000610351562
2023-02-08,24.520000457763672,24.600000381469727,24.3700008392334,24.40999984741211,24.40999984741211
2023-02-09,24.68000030517578,24.969999313354492,24.510000228881836,24.540000915527344,24.540000915527344
2023-02-10,24.739999771118164,25.209999084472656,24.40999984741211,25.1299991607666,25.1299991607666
2023-02-13,25.25,25.450000762939453,25.18000030517578,25.440000534057617,25.440000534057617
2023-02-14,25.149999618530273,25.299999237060547,25.040000915527344,25.200000762939453,25.200000762939453
2023-02-15,25.09000015258789,25.260000228881836,25.059999465942383,25.219999313354492,25.219999313354492
2023-02-16,25.209999084472656,25.479999542236328,25.1299991607666,25.309999465942383,25.309999465942383
2023-02-17,25.399999618530273,25.56999969482422,25.299999237060547,25.540000915527344,25.540000915527344
2023-02-21,26.030000686645508,26.280000686645508,25.860000610351562,25.899999618530273,25.899999618530273
2023-02-22,25.850000381469727,25.959999084472656,25.780000686645508,25.81999969482422,25.81999969482422
2023-02-23,25.959999084472656,26.049999237060547,25.780000686645508,25.889999389648438,25.889999389648438
2023-02-24,25.799999237060547,25.8700008392334,25.639999389648438,25.75,25.75
2023-02-27,26.239999771118164,26.360000610351562,26.149999618530273,26.170000076293945,26.170000076293945
2023-02-28,26.020000457763672,26.09000015258789,25.940000534057617,25.969999313354492,25.969999313354492
2023-03-01,26.280000686645508,26.399999618530273,26.170000076293945,26.209999084472656,26.209999084472656
2023-03-02,25.850000381469727,26.100000381469727,25.829999923706055,26.09000015258789,26.09000015258789
2023-03-03,26.389999389648438,26.700000762939453,26.34000015258789,26.700000762939453,26.700000762939453
2023-03-06,26.700000762939453,26.75,26.579999923706055,26.600000381469727,26.600000381469727
2023-03-07,26.729999542236328,26.739999771118164,26.329999923706055,26.399999618530273,26.399999618530273
2023-03-08,26.520000457763672,26.639999389648438,26.450000762939453,26.549999237060547,26.549999237060547
2023-03-09,26.770000457763672,26.829999923706055,26.3700008392334,26.399999618530273,26.399999618530273
2023-03-10,26.479999542236328,26.610000610351562,26.1200008392334,26.260000228881836,26.260000228881836
2023-03-13,25.739999771118164,25.90999984741211,25.6299991607666,25.719999313354492,25.719999313354492
2023-03-14,25.229999542236328,25.5,25.1200008392334,25.40999984741211,25.40999984741211
2023-03-15,24.959999084472656,25.0,24.600000381469727,24.889999389648438,24.889999389648438
2023-03-16,25.0,25.520000457763672,24.950000762939453,25.5,25.5
2023-03-17,25.190000534057617,25.280000686645508,24.90999984741211,24.93000030517578,24.93000030517578
2023-03-20,25.040000915527344,25.360000610351562,25.030000686645508,25.25,25.25
2023-03-21,25.549999237060547,25.6200008392334,25.399999618530273,25.530000686645508,25.530000686645508
2023-03-22,25.670000076293945,25.940000534057617,25.510000228881836,25.530000686645508,25.530000686645508
2023-03-23,25.860000610351562,25.950000762939453,25.479999542236328,25.639999389648438,25.639999389648438
2023-03-24,25.6299991607666,25.709999084472656,25.420000076293945,25.700000762939453,25.700000762939453
2023-03-27,25.8799991607666,25.969999313354492,25.75,25.8700008392334,25.8700008392334
2023-03-28,25.799999237060547,25.940000534057617,25.799999237060547,25.860000610351562,25.860000610351562
2023-03-29,26.149999618530273,26.170000076293945,25.989999771118164,26.1299991607666,26.1299991607666
2023-03-30,26.34000015258789,26.3799991607666,26.149999618530273,26.219999313354492,26.219999313354492
2023-03-31,26.40999984741211,26.5,26.34000015258789,26.489999771118164,26.489999771118164
2023-04-03,26.670000076293945,26.790000915527344,26.579999923706055,26.790000915527344,26.790000915527344
2023-04-04,27.0,27.079999923706055,26.770000457763672,26.920000076293945,26.920000076293945
2023-04-05,26.639999389648438,26.65999984741211,26.450000762939453,26.579999923706055,26.579999923706055
2023-04-06,26.290000915527344,26.299999237060547,26.079999923706055,26.1299991607666,26.1299991607666
2023-04-10,26.049999237060547,26.3799991607666,26.049999237060547,26.360000610351562,26.360000610351562
2023-04-11,26.549999237060547,26.600000381469727,26.489999771118164,26.520000457763672,26.520000457763672
2023-04-12,26.579999923706055,26.68000030517578,26.360000610351562,26.440000534057617,26.440000534057617
2023-04-13,26.6200008392334,26.6299991607666,26.399999618530273,26.56999969482422,26.56999969482422
2023-04-14,26.190000534057617,26.290000915527344,26.059999465942383,26.100000381469727,26.100000381469727
2023-04-17,26.18000030517578,26.399999618530273,26.100000381469727,26.399999618530273,26.399999618530273
2023-04-18,26.450000762939453,26.520000457763672,26.309999465942383,26.3799991607666,26.3799991607666
2023-04-19,26.239999771118164,26.239999771118164,26.149999618530273,26.18000030517578,26.18000030517578
2023-04-20,25.989999771118164,26.110000610351562,25.84000015258789,25.959999084472656,25.959999084472656
2023-04-21,25.969999313354492,25.989999771118164,25.780000686645508,25.920000076293945,25.920000076293945
2023-04-24,25.8700008392334,26.18000030517578,25.860000610351562,26.149999618530273,26.149999618530273
2023-04-25,26.100000381469727,26.1299991607666,25.75,25.8700008392334,25.8700008392334
2023-04-26,25.920000076293945,26.049999237060547,25.760000228881836,25.799999237060547,25.799999237060547
2023-04-27,26.110000610351562,26.5,26.110000610351562,26.489999771118164,26.489999771118164
2023-04-28,26.31999969482422,26.59000015258789,26.280000686645508,26.579999923706055,26.579999923706055
2023-05-01,26.600000381469727,26.700000762939453,26.360000610351562,26.389999389648438,26.389999389648438
2023-05-02,26.229999542236328,26.239999771118164,25.93000030517578,26.170000076293945,26.170000076293945
2023-05-03,26.200000762939453,26.420000076293945,26.1200008392334,26.190000534057617,26.190000534057617
2023-05-04,26.079999923706055,26.209999084472656,26.020000457763672,26.030000686645508,26.030000686645508
2023-05-05,26.25,26.780000686645508,26.149999618530273,26.75,26.75
2023-05-08,26.799999237060547,26.850000381469727,26.700000762939453,26.790000915527344,26.790000915527344
2023-05-09,26.959999084472656,26.989999771118164,26.809999465942383,26.969999313354492,26.969999313354492
2023-05-10,27.09000015258789,27.200000762939453,26.829999923706055,27.020000457763672,27.020000457763672
2023-05-11,27.260000228881836,27.600000381469727,27.219999313354492,27.59000015258789,27.59000015258789
2023-05-12,27.90999984741211,28.049999237060547,27.65999984741211,27.75,27.75
2023-05-15,27.600000381469727,27.6299991607666,27.489999771118164,27.600000381469727,27.600000381469727
2023-05-16,27.809999465942383,28.0,27.770000457763672,27.899999618530273,27.899999618530273
2023-05-17,28.110000610351562,28.280000686645508,28.020000457763672,28.219999313354492,28.219999313354492
2023-05-18,28.239999771118164,28.350000381469727,28.170000076293945,28.290000915527344,28.290000915527344
2023-05-19,28.200000762939453,28.309999465942383,28.110000610351562,28.200000762939453,28.200000762939453
2023-05-22,28.579999923706055,28.709999084472656,28.510000228881836,28.559999465942383,28.559999465942383
2023-05-23,28.34000015258789,28.540000915527344,28.299999237060547,28.3700008392334,28.3700008392334
2023-05-24,28.440000534057617,28.440000534057617,28.170000076293945,28.229999542236328,28.229999542236328
2023-05-25,28.610000610351562,28.790000915527344,28.610000610351562,28.739999771118164,28.739999771118164
2023-05-26,28.510000228881836,28.790000915527344,28.450000762939453,28.670000076293945,28.670000076293945
2023-05-30,29.059999465942383,29.1200008392334,28.790000915527344,28.8700008392334,28.8700008392334
2023-05-31,28.579999923706055,28.600000381469727,28.170000076293945,28.40999984741211,28.40999984741211
2023-06-01,28.59000015258789,28.84000015258789,28.489999771118164,28.84000015258789,28.84000015258789
2023-06-02,29.3700008392334,29.65999984741211,29.309999465942383,29.59000015258789,29.59000015258789
2023-06-05,30.0,30.020000457763672,29.790000915527344,29.829999923706055,29.829999923706055
