Date,FUJHY_Open,FUJHY_High,FUJHY_Low,FUJHY_Close,FUJHY_Adj Close
2023-01-18,7.880000114440918,7.940000057220459,7.78000020980835,7.840000152587891,7.840000152587891
2023-01-19,7.75,7.75,7.610000133514404,7.690000057220459,7.690000057220459
2023-01-20,7.789999961853027,7.840000152587891,7.71999979019165,7.840000152587891,7.840000152587891
2023-01-23,7.789999961853027,7.849999904632568,7.659999847412109,7.840000152587891,7.840000152587891
2023-01-24,7.860000133514404,7.860000133514404,7.760000228881836,7.820000171661377,7.820000171661377
2023-01-25,7.900000095367432,7.989999771118164,7.860000133514404,7.980000019073486,7.980000019073486
2023-01-26,8.010000228881836,8.149999618530273,8.010000228881836,8.0600004196167,8.0600004196167
2023-01-27,8.050000190734863,8.149999618530273,8.050000190734863,8.140000343322754,8.140000343322754
2023-01-30,8.0,8.140000343322754,8.0,8.0600004196167,8.0600004196167
2023-01-31,8.09000015258789,8.199999809265137,8.09000015258789,8.180000305175781,8.180000305175781
2023-02-01,8.25,8.34000015258789,8.229999542236328,8.329999923706055,8.329999923706055
2023-02-02,8.34000015258789,8.34000015258789,8.210000038146973,8.25,8.25
2023-02-03,8.100000381469727,8.210000038146973,8.100000381469727,8.199999809265137,8.199999809265137
2023-02-06,8.199999809265137,8.199999809265137,8.119999885559082,8.140000343322754,8.140000343322754
2023-02-07,8.140000343322754,8.210000038146973,8.140000343322754,8.210000038146973,8.210000038146973
2023-02-08,7.940000057220459,8.069999694824219,7.940000057220459,7.989999771118164,7.989999771118164
2023-02-09,8.020000457763672,8.020000457763672,7.889999866485596,7.929999828338623,7.929999828338623
2023-02-10,7.889999866485596,7.940000057220459,7.869999885559082,7.889999866485596,7.889999866485596
2023-02-13,7.909999847412109,8.050000190734863,7.909999847412109,8.050000190734863,8.050000190734863
2023-02-14,7.940000057220459,8.010000228881836,7.909999847412109,7.96999979019165,7.96999979019165
2023-02-15,7.909999847412109,8.039999961853027,7.909999847412109,8.039999961853027,8.039999961853027
2023-02-16,8.09000015258789,8.239999771118164,8.09000015258789,8.170000076293945,8.170000076293945
2023-02-17,8.109999656677246,8.239999771118164,8.109999656677246,8.239999771118164,8.239999771118164
2023-02-21,8.210000038146973,8.210000038146973,8.079999923706055,8.140000343322754,8.140000343322754
2023-02-22,8.100000381469727,8.100000381469727,7.989999771118164,7.989999771118164,7.989999771118164
2023-02-23,7.940000057220459,8.0600004196167,7.940000057220459,8.029999732971191,8.029999732971191
2023-02-24,8.039999961853027,8.039999961853027,7.949999809265137,8.010000228881836,8.010000228881836
2023-02-27,8.069999694824219,8.130000114440918,8.050000190734863,8.100000381469727,8.100000381469727
2023-02-28,8.039999961853027,8.039999961853027,7.949999809265137,7.96999979019165,7.96999979019165
2023-03-01,8.079999923706055,8.119999885559082,8.039999961853027,8.119999885559082,8.119999885559082
2023-03-02,7.989999771118164,8.140000343322754,7.989999771118164,8.119999885559082,8.119999885559082
2023-03-03,8.119999885559082,8.289999961853027,8.119999885559082,8.239999771118164,8.239999771118164
2023-03-06,8.239999771118164,8.239999771118164,8.100000381469727,8.220000267028809,8.220000267028809
2023-03-07,8.300000190734863,8.329999923706055,8.199999809265137,8.25,8.25
2023-03-08,8.350000381469727,8.390000343322754,8.3100004196167,8.359999656677246,8.359999656677246
2023-03-09,8.380000114440918,8.430000305175781,8.300000190734863,8.319999694824219,8.319999694824219
2023-03-10,8.079999923706055,8.289999961853027,8.0600004196167,8.109999656677246,8.109999656677246
2023-03-13,8.0,8.0,7.809999942779541,7.909999847412109,7.909999847412109
2023-03-14,7.599999904632568,7.75,7.599999904632568,7.75,7.75
2023-03-15,7.639999866485596,7.639999866485596,7.480000019073486,7.53000020980835,7.53000020980835
2023-03-16,7.650000095367432,7.690000057220459,7.53000020980835,7.659999847412109,7.659999847412109
2023-03-17,7.599999904632568,7.619999885559082,7.5,7.5,7.5
2023-03-20,7.619999885559082,7.699999809265137,7.579999923706055,7.619999885559082,7.619999885559082
2023-03-21,7.570000171661377,7.690000057220459,7.570000171661377,7.659999847412109,7.659999847412109
2023-03-22,7.75,7.820000171661377,7.679999828338623,7.679999828338623,7.679999828338623
2023-03-23,7.840000152587891,7.900000095367432,7.760000228881836,7.829999923706055,7.829999923706055
2023-03-24,7.800000190734863,7.829999923706055,7.75,7.829999923706055,7.829999923706055
2023-03-27,7.920000076293945,7.920000076293945,7.840000152587891,7.909999847412109,7.909999847412109
2023-03-28,7.809999942779541,7.960000038146973,7.809999942779541,7.869999885559082,7.869999885559082
2023-03-29,8.0,8.0600004196167,7.909999847412109,7.940000057220459,7.940000057220459
2023-03-30,7.78000020980835,8.039999961853027,7.78000020980835,7.980000019073486,7.980000019073486
