Date,NSANY_Open,NSANY_High,NSANY_Low,NSANY_Close,NSANY_Adj Close
2023-01-18,6.699999809265137,6.800000190734863,6.670000076293945,6.679999828338623,6.679999828338623
2023-01-19,6.599999904632568,6.599999904632568,6.519999980926514,6.570000171661377,6.570000171661377
2023-01-20,6.630000114440918,6.78000020980835,6.630000114440918,6.760000228881836,6.760000228881836
2023-01-23,6.760000228881836,6.809999942779541,6.650000095367432,6.809999942779541,6.809999942779541
2023-01-24,6.730000019073486,6.880000114440918,6.730000019073486,6.869999885559082,6.869999885559082
2023-01-25,6.829999923706055,6.909999847412109,6.829999923706055,6.880000114440918,6.880000114440918
2023-01-26,7.0,7.050000190734863,6.889999866485596,6.989999771118164,6.989999771118164
2023-01-27,7.110000133514404,7.110000133514404,7.019999980926514,7.079999923706055,7.079999923706055
2023-01-30,7.019999980926514,7.070000171661377,7.0,7.010000228881836,7.010000228881836
2023-01-31,7.099999904632568,7.21999979019165,7.079999923706055,7.210000038146973,7.210000038146973
2023-02-01,7.289999961853027,7.329999923706055,7.190000057220459,7.329999923706055,7.329999923706055
2023-02-02,7.28000020980835,7.28000020980835,7.159999847412109,7.230000019073486,7.230000019073486
2023-02-03,7.210000038146973,7.21999979019165,7.019999980926514,7.170000076293945,7.170000076293945
2023-02-06,7.239999771118164,7.289999961853027,7.179999828338623,7.25,7.25
2023-02-07,7.260000228881836,7.360000133514404,7.150000095367432,7.360000133514404,7.360000133514404
2023-02-08,7.230000019073486,7.289999961853027,7.210000038146973,7.25,7.25
2023-02-09,7.340000152587891,7.420000076293945,7.309999942779541,7.409999847412109,7.409999847412109
2023-02-10,7.25,7.409999847412109,7.21999979019165,7.389999866485596,7.389999866485596
2023-02-13,7.349999904632568,7.460000038146973,7.269999980926514,7.460000038146973,7.460000038146973
2023-02-14,7.309999942779541,7.380000114440918,7.260000228881836,7.329999923706055,7.329999923706055
2023-02-15,7.429999828338623,7.429999828338623,7.230000019073486,7.400000095367432,7.400000095367432
2023-02-16,7.429999828338623,7.670000076293945,7.429999828338623,7.659999847412109,7.659999847412109
2023-02-17,7.670000076293945,7.800000190734863,7.670000076293945,7.78000020980835,7.78000020980835
2023-02-21,7.849999904632568,8.029999732971191,7.849999904632568,7.96999979019165,7.96999979019165
2023-02-22,7.800000190734863,7.800000190734863,7.550000190734863,7.739999771118164,7.739999771118164
